Columan Name,Column Definition,Source
Water_Name,A naming convention for the larger water body containing or connected (as a source) to the water body for which the data is for.,"The data source includes agencies in which data was collected, as well as USGS personnel, and a variety of websites sources (geonames.usgs.gov, google maps) as listed in the overall data set description."
Water_Body,Standardized naming convention for the water body in which the data is associated with to be used to merge to other data using the common water body name and a unique ID incorporating the name.,"Water body names came from the agencies (i.e. state, federal, tribal) collecting information and USGS personnel standardizing across the agencies."
County,"Name of the county in which the water body is within. An individual water body can cross more than one county, so multiple counties may be listed. Additionally, in order to adhere to a unique ID a county name may be different than the associated GPS location if a water body crosses multiple counties and/or states.","County names were supplied by agencies collecting the data, or added to water body locations using a spatial merge process within ArcGIS using census data from 2010 for the county spatial layer (http://www.census.gov/geo/www/tiger)."
Countycode,A four letter code derived from the first four letters from the county associated with the water body. Some county codes may differ than the county which the GPS point may fall within if the water body crosses more than one county.,Naming convention of the first four letters from the county column or the standardized county code applied to that water body.
ST_Provinc,A two letter abbreviation for the state or province (BC=British Columbia) in which the water body falls within. At times a waterbody will cross more than one state and will have two listed or just one for naming convention purposes.,Data source was from collecting agencies or USGS personnel.
Location,Description of boat ramp location where available.,"Various sources from state, federal, provincial and local governing agencies."
ID,"A unique identifier code created for the water body. Unique ID was typically made up of the Water body_First four letters of the county name_state abbreviation. This was modified for water bodies that covered multiple states and counties to a simpler format, which may not include the county code and state abbreviation.",USGS personnel.
lat,Latitude in decimal degrees WGS84 for the boat ramp location.,"Obtained from various state, federal, provincial and local agencies and websites listed in the data sources metadata file."
lon,Longitude in decimal degrees WGS84 for the boat ramp location.,"Obtained from various state, federal, provincial and local agencies and websites listed in the data sources metadata file."
CRB,Indicates whether the water body was inside the Columbia River Basin (CRB) by assigning a 1 to the record. For this data set only boat ramp locations within the CRB were included.,USGS personnel through a spatial merge with a Columbia River Basin shapefile.
Lat_ra,The latitude in decimal degrees WGS84 for a reference GPS point for the risk assessment data associated with the water body. This GPS point reference may or may not be the location where data was collected or the nearest location where data was collected or a reference location point assigned to the data collected.,"Obtained from various state, federal, provincial and local agencies and website listed in the data source section."
Long_ra,The longitude in decimal degrees WGS84 for a reference GPS point for the risk assessment data associated with the water body. This GPS point reference may or may not be the location where data was collected or the nearest location where data was collected or a reference location point assigned to the data collected.,"Obtained from various state, federal, provincial and local agencies and website listed in the data source section."
mean_ca_mg_2009,Mean calcium reported for the water body measured in mg/L.,"Various sources, primarily Wells et al. 2011,Prioritizing Zebra and Quagga Mussel Monitoring in the Columbia River Basin. Prepared for Bonneville Power Administration and Pacific States Marine Fisheries Commission. BPA Contract Number: 00003373, TI Project Number: 52. http://pdxscholar.library.pdx.edu/centerforlakes_pub/10."
mean_pH_2009,Mean pH value for water body as reported in Wells et al. 2011,"Various sources, primarily Wells et al. 2011,Prioritizing Zebra and Quagga Mussel Monitoring in the Columbia River Basin. Prepared for Bonneville Power Administration and Pacific States Marine Fisheries Commission. BPA Contract Number: 00003373, TI Project Number: 52. http://pdxscholar.library.pdx.edu/centerforlakes_pub/10."
roe_2009,"Risk of establishment categorical value assigned by Wells et al. 2011 based on Calcium levels. High > 25 mg/L, Medium > 15 - 25 mg/L, Low 12-15 mg/L, and Very Low < 12 mg/L","Wells et al. 2011,Prioritizing Zebra and Quagga Mussel Monitoring in the Columbia River Basin. Prepared for Bonneville Power Administration and Pacific States Marine Fisheries Commission. BPA Contract Number: 00003373, TI Project Number: 52.http://pdxscholar.library.pdx.edu/centerforlakes_pub/10."
